====================================================================
REPORTE GLOBAL DE GENES DE ML Y SUS RUTAS ASOCIADAS (LISTA ÚNICA)
====================================================================
Total unified pathways: 117
Pathways detected by ORA only: 12
Pathways detected by GSEA only: 99
Pathways detected by Both (ORA & GSEA): 6
--------------------------------------------------------------------
ML Gene Set Overlaps in Pathways (Global):
- Pathways with Triple Core genes: 47
- Pathways with Subnucleus genes: 23
- Pathways with unique genes for Braaksc (Solo Tau): 0
- Pathways with unique genes for Ceradsc (Solo Amiloide): 117
- Pathways with unique genes for Cogdx (Clínica): 66
- Pathways with Braaksc-Ceradsc intersection (Resiliencia): 2
- Pathways with Braaksc-Cogdx intersection (Tau-Cogdx): 0
- Pathways with Ceradsc-Cogdx intersection (Amiloide-Cogdx): 117
--------------------------------------------------------------------
Este reporte consolida en una lista integrada única todos los genes del conjunto de Machine Learning ordenados descendentemente por su nivel de conectividad funcional, mostrando para cada gen la totalidad de sus rutas biológicas asociadas.
--------------------------------------------------------------------

  * GEN: AKT1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 31
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX

  * GEN: HMGCLL1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Butanoate metabolism (hsa00650) [KEGG] | Datasets: CERADSC
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC

  * GEN: HSPA5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC
      - Protein export (hsa03060) [KEGG] | Datasets: CERADSC

  * GEN: HYAL2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - protein tyrosine kinase binding (GO:1990782) [GO_MF] | Datasets: CERADSC
      - response to transforming growth factor beta (GO:0071559) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: IFI16
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: IKZF5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: IPO5
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase inhibitor activity (GO:0005095) [GO_MF] | Datasets: COGDX
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: IRAK1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - leukocyte cell-cell adhesion (GO:0007159) [GO_BP] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: JADE2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone acetyltransferase activity (GO:0004402) [GO_MF] | Datasets: COGDX
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: JAM3
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - establishment or maintenance of cell polarity (GO:0007163) [GO_BP] | Datasets: CERADSC, COGDX
      - myelination (GO:0042552) [GO_BP] | Datasets: COGDX

  * GEN: JMJD6
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: KANK2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - epithelial cell migration (GO:0010631) [GO_BP] | Datasets: COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX

  * GEN: KDM1B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: KDM3B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: KEAP1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - Hepatocellular carcinoma (hsa05225) [KEGG] | Datasets: BRAAKSC, CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: KIF19
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KIF1A
    Fragmento biológico: SUBNÚCLEO IRREDUCIBLE
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KIF1B
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KIF1C
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KIF5A
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KIF5B
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KIF5C
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - microtubule motor activity (GO:0003777) [GO_MF] | Datasets: COGDX
      - plus-end-directed microtubule motor activity (GO:0008574) [GO_MF] | Datasets: COGDX

  * GEN: KLF2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC

  * GEN: KMT2C
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: KMT5A
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - chromosome condensation (GO:0030261) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: KMT5C
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: LBR
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - chromatin-protein adaptor activity (GO:0140463) [GO_MF] | Datasets: CERADSC
      - epigenetic regulation of gene expression (GO:0040029) [GO_BP] | Datasets: CERADSC

  * GEN: LCOR
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: LMO1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: LRP1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC

  * GEN: LRP2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: COGDX

  * GEN: LZTS2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - kidney epithelium development (GO:0072073) [GO_BP] | Datasets: COGDX

  * GEN: MACF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC
      - epithelial cell migration (GO:0010631) [GO_BP] | Datasets: COGDX

  * GEN: MAML1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - Notch signaling pathway (hsa04330) [KEGG] | Datasets: CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: MAP2K7
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - ErbB signaling pathway (hsa04012) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC

  * GEN: MAP3K10
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - positive regulation of JNK cascade (GO:0046330) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: MAPKAPK2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC
      - mitogen-activated protein kinase binding (GO:0051019) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: MCCC1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: MCCC2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - Valine, leucine and isoleucine degradation (hsa00280) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: MCM3AP
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC, COGDX
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC
      - histone modifying activity (GO:0140993) [GO_MF] | Datasets: CERADSC

  * GEN: MDH1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC
      - tricarboxylic acid cycle (GO:0006099) [GO_BP] | Datasets: CERADSC

  * GEN: MDH2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC
      - tricarboxylic acid cycle (GO:0006099) [GO_BP] | Datasets: CERADSC

  * GEN: ME1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: ME2
    Fragmento biológico: TRIPLE CORE
    Total de rutas asociadas: 3
    Rutas:
      - Carbon metabolism (hsa01200) [KEGG] | Datasets: CERADSC
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: MED13
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: MED16
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: MED25
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

  * GEN: METTL1
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: CERADSC, COGDX
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: MLLT3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Wnt signaling pathway (GO:0016055) [GO_BP] | Datasets: BRAAKSC
      - canonical Wnt signaling pathway (GO:0060070) [GO_BP] | Datasets: COGDX
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: MMP14
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - endoderm development (GO:0007492) [GO_BP] | Datasets: COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: COGDX

  * GEN: MRPS27
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - mitochondrial gene expression (GO:0140053) [GO_BP] | Datasets: CERADSC
      - mitochondrial translation (GO:0032543) [GO_BP] | Datasets: CERADSC, COGDX
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: MTDH
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: CERADSC

  * GEN: MTFMT
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Aminoacyl-tRNA biosynthesis (hsa00970) [KEGG] | Datasets: CERADSC
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: MTHFD1
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - amino acid metabolic process (GO:0006520) [GO_BP] | Datasets: CERADSC
      - dicarboxylic acid metabolic process (GO:0043648) [GO_BP] | Datasets: CERADSC
      - ligase activity (GO:0016874) [GO_MF] | Datasets: BRAAKSC, CERADSC

  * GEN: MTSS2
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - GTPase regulator activity (GO:0030695) [GO_MF] | Datasets: CERADSC, COGDX
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC, COGDX
      - nucleoside-triphosphatase regulator activity (GO:0060589) [GO_MF] | Datasets: CERADSC, COGDX

  * GEN: MYO10
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC, COGDX
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: MYO1B
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: COGDX
      - cytoskeletal motor activity (GO:0003774) [GO_MF] | Datasets: COGDX

  * GEN: MYO1C
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC
      - cellular response to vascular endothelial growth factor stimulus (GO:0035924) [GO_BP] | Datasets: BRAAKSC
      - chromatin remodeling (GO:0006338) [GO_BP] | Datasets: CERADSC

  * GEN: MZF1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity (GO:0001217) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription repressor activity, RNA polymerase II-specific (GO:0001227) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: NAB1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC

  * GEN: NAT10
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - catalytic activity, acting on a tRNA (GO:0140101) [GO_MF] | Datasets: BRAAKSC
      - tRNA binding (GO:0000049) [GO_MF] | Datasets: CERADSC, COGDX
      - tRNA metabolic process (GO:0006399) [GO_BP] | Datasets: CERADSC

  * GEN: NCL
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - cellular response to epidermal growth factor stimulus (GO:0071364) [GO_BP] | Datasets: COGDX
      - response to epidermal growth factor (GO:0070849) [GO_BP] | Datasets: CERADSC

  * GEN: NDRG1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - glial cell differentiation (GO:0010001) [GO_BP] | Datasets: COGDX
      - gliogenesis (GO:0042063) [GO_BP] | Datasets: BRAAKSC, CERADSC, COGDX
      - peripheral nervous system development (GO:0007422) [GO_BP] | Datasets: CERADSC

  * GEN: NDUFA11
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: NDUFA3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: BRAAKSC
      - active monoatomic ion transmembrane transporter activity (GO:0022853) [GO_MF] | Datasets: BRAAKSC
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: BRAAKSC

  * GEN: NDUFAB1
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: BRAAKSC, CERADSC
      - Prion disease (hsa05020) [KEGG] | Datasets: CERADSC

  * GEN: NDUFS3
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - Amyotrophic lateral sclerosis (hsa05014) [KEGG] | Datasets: CERADSC
      - Oxidative phosphorylation (hsa00190) [KEGG] | Datasets: CERADSC
      - electron transfer activity (GO:0009055) [GO_MF] | Datasets: CERADSC

  * GEN: NEBL
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - actin binding (GO:0003779) [GO_MF] | Datasets: CERADSC, COGDX
      - actin filament organization (GO:0007015) [GO_BP] | Datasets: CERADSC, COGDX
      - muscle structure development (GO:0061061) [GO_BP] | Datasets: CERADSC, COGDX

  * GEN: NFAT5
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: CERADSC
      - chromatin binding (GO:0003682) [GO_MF] | Datasets: CERADSC
      - positive regulation of cell-cell adhesion (GO:0022409) [GO_BP] | Datasets: CERADSC

  * GEN: NFE2L2
    Fragmento biológico: OTRO GEN DE ML
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: CERADSC
      - blood vessel morphogenesis (GO:0048514) [GO_BP] | Datasets: CERADSC
      - transcription coregulator binding (GO:0001221) [GO_MF] | Datasets: COGDX

  * GEN: NFKBIB
    Fragmento biológico: EXCLUSIVO CERADSC (SOLO AMILOIDE)
    Total de rutas asociadas: 3
    Rutas:
      - B cell receptor signaling pathway (hsa04662) [KEGG] | Datasets: CERADSC, COGDX
      - Neurotrophin signaling pathway (hsa04722) [KEGG] | Datasets: BRAAKSC, CERADSC, COGDX
      - transcription coactivator activity (GO:0003713) [GO_MF] | Datasets: BRAAKSC, COGDX

  * GEN: NFYB
    Fragmento biológico: CERADSC-COGDX INTERSECTION (AMILOIDE-COGNITIVO)
    Total de rutas asociadas: 3
    Rutas:
      - DNA-binding transcription activator activity (GO:0001216) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX
      - DNA-binding transcription factor binding (GO:0140297) [GO_MF] | Datasets: BRAAKSC, CERADSC
      - transcription factor binding (GO:0008134) [GO_MF] | Datasets: BRAAKSC, CERADSC, COGDX

